"Sublocation","Location","Area","Region","Latitude","Longitude"
NA,"Central Kachemak Bay","SC","Alaska",59.6372666666667,-151.270216666667
NA,"Central Kachemak Bay","SC","Alaska",59.6333666666667,-151.287116666667
NA,"Central Kachemak Bay","SC","Alaska",59.6463833333333,-151.2708
NA,"Central Kachemak Bay","SC","Alaska",59.6655,-151.276183333333
NA,"Central Kachemak Bay","SC","Alaska",59.6467166666667,-151.27145
NA,"Central Kachemak Bay","SC","Alaska",59.6426,-151.272116666667
NA,"Central Kachemak Bay","SC","Alaska",59.6508333333333,-151.26205
NA,"Central Kachemak Bay","SC","Alaska",59.6452833333333,-151.2991
NA,"Central Kachemak Bay","SC","Alaska",59.6471333333333,-151.297966666667
NA,"Central Kachemak Bay","SC","Alaska",59.6470333333333,-151.276416666667
NA,"Central Kachemak Bay","SC","Alaska",59.64775,-151.235966666667
NA,"Central Kachemak Bay","SC","Alaska",59.64775,-151.235933333333
NA,"Central Kachemak Bay","SC","Alaska",59.64775,-151.2359
NA,"Central Kachemak Bay","SC","Alaska",59.6423666666667,-151.305833333333
NA,"Cohen Island","SC","Alaska",59.5428,-151.480283333333
NA,"Cohen Island","SC","Alaska",59.5423666666667,-151.483116666667
NA,"Cohen Island","SC","Alaska",59.5425666666667,-151.481616666667
NA,"Cohen Island","SC","Alaska",59.53985,-151.479816666667
NA,"Cohen Island","SC","Alaska",59.54375,-151.475033333333
NA,"Cohen Island","SC","Alaska",59.5435833333333,-151.47235
NA,"Cohen Island","SC","Alaska",59.5423166666667,-151.472966666667
NA,"Cohen Island","SC","Alaska",59.5424666666667,-151.465933333333
NA,"Cohen Island","SC","Alaska",59.5422833333333,-151.4661
NA,"East of Mud Bay","SC","Alaska",59.6582666666667,-151.370016666667
NA,"East of Mud Bay","SC","Alaska",59.6611333333333,-151.382883333333
NA,"Homer","SC","Alaska",59.6014,-151.4234
NA,"Homer","SC","Alaska",59.6403,-151.5705
NA,"Homer","SC","Alaska",59.6047,-151.4186
NA,"Neptune Bay","SC","Alaska",59.55225,-151.398333333333
NA,"Neptune Point","SC","Alaska",59.5475166666667,-151.425433333333
NA,"Neptune Point","SC","Alaska",59.5473666666667,-151.424933333333
NA,"Seldovia","SC","Alaska",59.4894,-151.65075
NA,"Seldovia Bay","SC","Alaska",59.4787,-151.706333333333
NA,"Homer","SC","Alaska",59.6376,-151.5413
NA,"Homer","SC","Alaska",59.6,-151.4096
NA,"Homer","SC","Alaska",59.6008,-151.4088
NA,"Homer","SC","Alaska",59.601,-151.4091
NA,"Homer","SC","Alaska",59.6004,-151.4192
NA,"Homer","SC","Alaska",59.6393,-151.4768
NA,"Katmai National Park","SW","Alaska",59.5853,-151.327
NA,"Sitka","SE","Alaska",57.3581,-135.4792
NA,"Whittier","SC","Alaska",60.3778,-147.7122
NA,"Homer","SC","Alaska",59.6005,-151.419
NA,"Homer","SC","Alaska",59.6337,-151.5287
NA,"Kodiak","SW","Alaska",57.7787,-152.3976
NA,"Between Saginaw and Security Bays","SEA","Alaska",56.874,-134.349
NA,"Grassy Reef, Keku Straight","SEA","Alaska",56.94928,-134.0578
NA,"Monolith Keku Straight","SEA","Alaska",56.939,-134.15793
NA,"Mouth of Security Bay","SEA","Alaska",56.883,-134.368383
NA,"Payne Island","SEA","Alaska",56.96344,-134.12401
NA,"South of Point Cornwallis","SEA","Alaska",56.938,-134.226
NA,NA,"Ealeut",NA,NA,NA
NA,"ne afognak","NAFOG",NA,NA,NA
NA,"sw shuyak","NAFOG",NA,NA,NA
NA,"nw afognak","NAFOG",NA,NA,NA
NA,"w kodiak","WKOD",NA,NA,NA
NA,"chiniak","EKOD",NA,NA,NA
NA,"s afognak","NKOD",NA,NA,NA
NA,"deranof","NKOD",NA,NA,NA
NA,"Kodiak - EVOS area",NA,NA,NA,NA
NA,"Adak",NA,NA,NA,NA
NA,"Amchitka",NA,NA,NA,NA
NA,"Kenai P.",NA,NA,NA,NA
NA,"PWS",NA,NA,NA,NA
NA,"Shemya",NA,NA,NA,NA
NA,"Attu",NA,NA,NA,NA
NA,"Aleutians",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
"SOUTH","ST GEORGE",NA,NA,NA,NA
NA,"BOGOSLOF",NA,NA,NA,NA
"NORTH","ST GEORGE",NA,NA,NA,NA
"EAST","ST GEORGE",NA,NA,NA,NA
"ZAPADNI","ST GEORGE",NA,NA,NA,NA
"POLOVINA CLIFFS","ST PAUL",NA,NA,NA,NA
"ZAPADNI REEF","ST PAUL",NA,NA,NA,NA
NA,"ST PAUL",NA,NA,NA,NA
NA,"AGATTU/CAPE SABAK",NA,NA,NA,NA
NA,"SEGUAM/SADDLERIDGE",NA,NA,NA,NA
NA,"ULAK/HASGOX POINT",NA,NA,NA,NA
NA,"SUGARLOAF",NA,NA,NA,NA
NA,"AGATTU/GILLON POINT",NA,NA,NA,NA
NA,"BOGOSLOF/FIRE ISLAND",NA,NA,NA,NA
NA,"UGAMAK/NORTH",NA,NA,NA,NA
NA,"CHOWIET",NA,NA,NA,NA
NA,"SEAL ROCKS",NA,NA,NA,NA
NA,"UGAMAK/UGAMAK BAY",NA,NA,NA,NA
NA,"WOODED (FISH)",NA,NA,NA,NA
NA,"YUNASKA",NA,NA,NA,NA
NA,"Homer",NA,NA,NA,NA
NA,"AKUTAN/CAPE MORGAN",NA,NA,NA,NA
NA,"CLUBBING ROCKS SOUTH",NA,NA,NA,NA
NA,"Glacier National Park",NA,NA,NA,NA
NA,"Seldovia",NA,NA,NA,NA
NA,"Central Kachemak Bay",NA,NA,NA,NA
NA,"Cohen Island",NA,NA,NA,NA
NA,"East of Mud Bay",NA,NA,NA,NA
NA,"Neptune Bay",NA,NA,NA,NA
NA,"Neptune Point",NA,NA,NA,NA
NA,"Seldovia Bay",NA,NA,NA,NA
NA,"ADUGAK",NA,NA,NA,NA
NA,"AKUN/BILLINGS HEAD",NA,NA,NA,NA
NA,"ATKINS",NA,NA,NA,NA
NA,"KASATOCHI/NORTH POINT",NA,NA,NA,NA
NA,"KISKA/CAPE ST STEPHEN",NA,NA,NA,NA
NA,"Katmai National Park",NA,NA,NA,NA
NA,"Sitka",NA,NA,NA,NA
NA,"Whittier",NA,NA,NA,NA
NA,"Bering Sea",NA,NA,NA,NA
NA,"MARMOT",NA,NA,NA,NA
NA,"PINNACLE ROCK",NA,NA,NA,NA
NA,"SEA LION ROCK (AMAK)",NA,NA,NA,NA
NA,"Kotzebue",NA,NA,NA,NA
NA,"St. Paul Is",NA,NA,NA,NA
NA,"Kodiak",NA,NA,NA,NA
NA,"St. George Is",NA,NA,NA,NA
NA,"Between Saginaw and Security Bays",NA,NA,NA,NA
NA,"Grassy Reef, Keku Straight",NA,NA,NA,NA
NA,"Monolith Keku Straight",NA,NA,NA,NA
NA,"Mouth of Security Bay",NA,NA,NA,NA
NA,"Payne Island",NA,NA,NA,NA
NA,"South of Point Cornwallis",NA,NA,NA,NA
NA,"Kodiak",NA,NA,57.78,-152.4
NA,"Long","C GULF",NA,57.776,-152.253
NA,"Sea otter","C GULF",NA,58.521,-152.223
NA,"Sunset Island","SEA",NA,57.501,-133.582
NA,"Gran Point","SEA",NA,58.451,-135.9
NA,"Benjamin Island","SEA",NA,58.564,-134.91
NA,"SW Brothers","SEA",NA,57.298,-133.839
NA,"Seward","SC",NA,60.1182,-149.438
NA,"Seguam","C ALEU",NA,52.35083333,-172.5733
NA,"Homer","SC",NA,59.6014,-151.4098
NA,"Cordova","SC",NA,60.3333,-146.25
NA,"Seldovia","SC",NA,59.4419,-151.7191
NA,"Seldovia","SC",NA,59.4415,-151.719
NA,"Homer","SC",NA,59.6129,-151.4478
NA,"Homer","SC",NA,59.6082,-151.4325
NA,"Adugak","E ALEU",NA,52.91166667,-169.175
NA,"SEGUAM/SADDLERIDGE","C ALEU",NA,52.35083333,-172.5733
NA,"Amak","E ALEU",NA,55.406,-163.163
NA,"Kagalaska","C ALEU",NA,51.773,-176.268
NA,"Semisopochnoi","W ALEU",NA,51.909,-179.621
NA,"North Rocks","C ALEU",NA,51.817,-176.787
NA,"Marmot","C GULF",NA,58.2275,-151.7958
NA,"Marmot",NA,NA,58.2275,-151.7958
NA,"Sugarloaf","C GULF",NA,58.8875,-152.04
NA,"YUNASKA","C ALEU",NA,52.69,-170.6058
NA,"Yanuska","C ALEU",NA,52.69,-170.6058
NA,"Homer","SC",NA,59.612,-151.4459
NA,"Homer","SC",NA,59.624,-151.468
NA,"Homer","SC",NA,59.6323,-151.4994
NA,"Kodiak","SW",NA,57.8588,-152.4234
NA,"Unalaska","SW",NA,53.5983,-167.0496
NA,"Homer","SC",NA,59.6019,-151.4248
NA,"Chignik Lagoon","SW",NA,56.3163,-158.5204
NA,"Homer","SC",NA,59.6388,-151.5485
NA,"Kodiak","SW",NA,57.7259,-152.5165
NA,"Homer","SC",NA,59.6213,-151.4647
NA,"Homer","SC",NA,59.6007,-151.409
NA,"Kodiak","SW",NA,57.8837,-153.2278
NA,"Homer","SC",NA,59.6255,-151.4707
NA,"Perry Island","C GULF",NA,60.696,-147.915
NA,"Benjamin Island",NA,NA,58.56229667,-134.9099028
NA,"Seal Rocks","E GULF",NA,60.163,-146.8383
NA,"Graves Rock","SEA",NA,58.249,-136.757
NA,"Homer","SC",NA,59.6229,-151.4585
NA,"Glacier National Park","SE",NA,58.2302,-136.0212
NA,"Seldovia","SC",NA,59.4983,-151.715
NA,"Homer","SC",NA,59.6694,-151.7036
NA,"Homer","SC",NA,59.6303,-151.4872
NA,"Homer","SC",NA,59.6309,-151.4947
NA,"Homer","SC",NA,59.6102,-151.4385
NA,"Homer","SC",NA,59.6145,-151.4507
NA,"Kodiak","SW",NA,57.76,-153.55
NA,"Homer","SC",NA,59.7647,-151.866
NA,"Gustavus","SE",NA,58.3918,-135.7235
NA,"Homer","SC",NA,59.6187,-151.4516
NA,"Glacier Bay Nat Park","SE",NA,58.5152,-136.0471
NA,"Homer","SC",NA,59.6117,-151.4417
NA,"Seldovia","SC",NA,59.6383,-151.2039
NA,"Homer","SC",NA,59.6018,-151.4188
NA,"Homer","SC",NA,59.64,-151.5643
NA,"Homer","SC",NA,59.6084,-151.4369
NA,"Homer","SC",NA,59.6755,-151.7189
NA,"Homer","SC",NA,59.6289,-151.4816
NA,"Homer","SC",NA,59.6307,-151.4929
NA,"Homer","SC",NA,59.6002,-151.4094
NA,"Homer","SC",NA,59.6128,-151.4493
NA,"Homer","SC",NA,59.676,-151.7199
NA,"Homer","SC",NA,59.6126,-151.4431
NA,"Homer","SC",NA,59.7734,-151.868
NA,"Homer","SC",NA,59.6695,-151.704
NA,"Homer","SC",NA,59.6008,-151.4086
NA,"Homer","SC",NA,59.6032,-151.4193
NA,"Perry Island",NA,NA,60.696,-147.915
NA,"South Marble Island","SEA",NA,58.643,-136.041
NA,"Homer","SC",NA,59.6014,-151.4234
NA,"Homer","SC",NA,59.6403,-151.5705
NA,"Homer","SC",NA,59.6047,-151.4186
NA,"Neptune Bay","SC",NA,59.55225,-151.398333333333
NA,"Neptune Point","SC",NA,59.5475166666667,-151.425433333333
NA,"Neptune Point","SC",NA,59.5473666666667,-151.424933333333
NA,"Cohen Island","SC",NA,59.5428,-151.480283333333
NA,"Cohen Island","SC",NA,59.5423666666667,-151.483116666667
NA,"Cohen Island","SC",NA,59.5425666666667,-151.481616666667
NA,"Cohen Island","SC",NA,59.53985,-151.479816666667
NA,"Cohen Island","SC",NA,59.54375,-151.475033333333
NA,"East of Mud Bay","SC",NA,59.6582666666667,-151.370016666667
NA,"East of Mud Bay","SC",NA,59.6611333333333,-151.382883333333
NA,"Central Kachemak Bay","SC",NA,59.6593166666667,-151.265783333333
NA,"Cohen Island","SC",NA,59.5435833333333,-151.47235
NA,"Cohen Island","SC",NA,59.5423166666667,-151.472966666667
NA,"Central Kachemak Bay","SC",NA,59.6681,-151.20715
NA,"Central Kachemak Bay","SC",NA,59.6393333333333,-151.263416666667
NA,"Central Kachemak Bay","SC",NA,59.63645,-151.269783333333
NA,"Central Kachemak Bay","SC",NA,59.6372666666667,-151.270216666667
NA,"Central Kachemak Bay","SC",NA,59.6333666666667,-151.287116666667
NA,"Central Kachemak Bay","SC",NA,59.6463833333333,-151.2708
NA,"Central Kachemak Bay","SC",NA,59.6655,-151.276183333333
NA,"Central Kachemak Bay","SC",NA,59.6467166666667,-151.27145
NA,"Central Kachemak Bay","SC",NA,59.6426,-151.272116666667
NA,"Central Kachemak Bay","SC",NA,59.6508333333333,-151.26205
NA,"Central Kachemak Bay","SC",NA,59.6452833333333,-151.2991
NA,"Central Kachemak Bay","SC",NA,59.6471333333333,-151.297966666667
NA,"Central Kachemak Bay","SC",NA,59.6470333333333,-151.276416666667
NA,"Central Kachemak Bay","SC",NA,59.64775,-151.235966666667
NA,"Central Kachemak Bay","SC",NA,59.64775,-151.235933333333
NA,"Central Kachemak Bay","SC",NA,59.64775,-151.2359
NA,"Central Kachemak Bay","SC",NA,59.6423666666667,-151.305833333333
NA,"Cohen Island","SC",NA,59.5424666666667,-151.465933333333
NA,"Seldovia","SC",NA,59.4894,-151.65075
NA,"Seldovia Bay","SC",NA,59.4787,-151.706333333333
NA,"Cohen Island","SC",NA,59.5422833333333,-151.4661
NA,"Homer","SC",NA,59.6412,-151.5586
NA,"Homer","SC",NA,59.6616,-151.6833
NA,"Kachemak Bay","SC",NA,59.4526,-151.5101
NA,"Homer","SC",NA,59.615,-151.4464
NA,"Homer","SC",NA,59.6339,-151.5254
NA,"Homer","SC",NA,59.6771,-151.722
NA,"Kachemak Bay","SC",NA,59.5133,-151.481
NA,"Homer","SC",NA,59.6262,-151.4777
NA,"Homer","SC",NA,59.6521,-151.4436
NA,"Homer","SC",NA,59.6313,-151.4958
NA,"Kodiak","SW",NA,57.977,-152.7165
NA,"Kodiak","SW",NA,57.7851,-153.4353
NA,"Homer","SC",NA,59.622,-151.457
NA,"Homer","SC",NA,59.6053,-151.4208
NA,"Homer","SC",NA,59.5999,-151.4106
NA,"Cold Bay","SW",NA,55.2757,-162.6869
NA,"Homer","SC",NA,59.6437,-151.4601
NA,"Homer","SC",NA,59.6031,-151.4155
NA,"Cordova","SC",NA,60.5377,-145.762
NA,"SE?",NA,NA,NA,NA
NA,"Fox Island, Seward",NA,NA,59.929,-149.324
NA,"Glacier Is.",NA,NA,60.87,-147.451
NA,"Trinity Islands",NA,NA,55.775,-155.6583333
NA,"Homer",NA,NA,56.6388,-151.5479
NA,"Cold Bay",NA,NA,55.4043,-162.7148
NA,"Homer","SC",NA,59.6376,-151.5413
NA,"Homer","SC",NA,59.6,-151.4096
NA,"Whittier","SC",NA,60.7854,-148.7166
NA,"Whittier","SC",NA,60.3778,-147.7122
NA,"Homer","SC",NA,59.6008,-151.4088
NA,"Homer","SC",NA,59.601,-151.4091
NA,"Homer","SC",NA,59.6004,-151.4192
NA,"Sitka","SE",NA,57.3581,-135.4792
NA,"Homer","SC",NA,59.6393,-151.4768
NA,"Homer","SC",NA,59.8292,-151.8239
NA,"Homer","SC",NA,59.606,-151.425
NA,"Homer","SC",NA,59.5994,-151.4142
NA,"Kodiak","SW",NA,57.7595,-153.4944
NA,"Kachemak Bay","SC",NA,59.6074,-151.4377
NA,"Homer","SC",NA,59.8287,-151.8237
NA,"Homer","SC",NA,59.6239,-151.4717
NA,"Whittier","SC",NA,60.8018,-148.5861
NA,"Homer","SC",NA,59.6816,-151.3718
NA,"Homer","SC",NA,59.6368,-151.538
NA,"Kachemak Bay","SC",NA,59.6749,-151.154
NA,"Whittier","SC",NA,60.7817,-148.718
NA,"Kachemak Bay","SC",NA,59.4719,-151.4333
NA,"Homer","SC",NA,59.64,-151.5565
NA,"Homer","SC",NA,59.6109,-151.4481
NA,"Kamishak Bay","SW",NA,59.1231,-154.2372
NA,"Kamishak Bay","SW",NA,59.2798,-151.1275
NA,"Kamishak Bay","SW",NA,59.2769,-154.1303
NA,"Kamishak Bay","SW",NA,59.2656,-154.1362
NA,"Glacier Bay Nat Park","SE",NA,58.549,-136.0301
NA,"Homer","SC",NA,59.6392,-151.5523
NA,"Homer","SC",NA,59.7834,-151.0037
NA,"Homer","SC",NA,59.6005,-151.4087
NA,"Ninilchik","SW",NA,60.0488,-151.6731
NA,"Homer","SC",NA,59.6002,-151.4089
NA,"Homer","SC",NA,59.6102,-151.4426
NA,"Homer","SC",NA,59.5853,-151.327
NA,"Homer","SC",NA,59.5834,-151.2982
NA,"Homer","SC",NA,59.633,-151.501
NA,"Cold Bay","SW",NA,55.2198,-162.7247
NA,"Glacier Bay Nat Park","SE",NA,58.454,-135.9316
NA,"Homer","SC",NA,59.6214,-151.4621
NA,"Homer","SC",NA,59.6219,-151.4592
NA,"Homer","SC",NA,59.6276,-151.4723
NA,"Homer","SC",NA,59.6381,-151.4851
NA,"Homer","SC",NA,59.6374,-151.54
NA,"Homer","SC",NA,59.6372,-151.54
NA,"Homer","SC",NA,59.6067,-151.4363
NA,"Cold Bay","SW",NA,55.4125,-162.7055
NA,"Juneau","SE",NA,58.2562,-135.4314
NA,"Kodiak","SW",NA,57.8333,-152.4333
NA,"Sitka","SE",NA,57.0675,-135.4353
NA,"Bering Sea",NA,NA,59.446,-174.732
NA,"Gran Rock, Glacier Bay","SEA",NA,58.451,-135.9
NA,"Kotzebue",NA,NA,66.3879,-162.4174
NA,"Kotzebue",NA,NA,66.5617,-162.6854
NA,"Kotzebue",NA,NA,66.611,-162.8948
